file_path,exists,used,notes
results/04_exploratory_analysis/04_exploratory_analysis_report.txt,True,True,available
results/04_exploratory_analysis/04_hourly_summary_by_site.csv,True,True,available
results/04_exploratory_analysis/04_session_summary.csv,True,True,available
results/04_exploratory_analysis/04_peak_load_by_site.csv,True,True,available
results/05B_fix_feature_engineering/05B_feature_engineering_summary.csv,True,True,available
results/05B_fix_feature_engineering/05B_split_summary.csv,True,True,available
results/05B_fix_feature_engineering/05B_feature_group_summary.csv,True,True,available
results/05B_fix_feature_engineering/05B_peak_label_diagnostics.csv,True,True,available
results/06_baseline_forecasting/06_baseline_overall_metrics.csv,True,True,available
results/07_ml_forecasting/07_ml_overall_metrics.csv,True,True,available
results/08D_enhanced_ahpa_ensemble/08D_ahpa_overall_metrics.csv,True,True,available
results/08E_peak_risk_calibrated_eahpa/08E_prc_eahpa_overall_metrics.csv,True,True,available
results/09B_statistical_validation_with_prc/09B_test_metrics_recomputed.csv,True,True,available
results/09B_statistical_validation_with_prc/09B_statistical_tests_overall.csv,True,True,available
results/09B_statistical_validation_with_prc/09B_statistical_tests_peak_rows.csv,True,True,available
results/09B_statistical_validation_with_prc/09B_statistical_tests_high_peak_rows.csv,True,True,available
results/09B_statistical_validation_with_prc/09B_final_model_decision.csv,True,True,available
results/10_prediction_intervals/10_interval_metrics_overall.csv,True,True,available
results/10_prediction_intervals/10_selected_interval_method.csv,True,True,available
results/10_prediction_intervals/10_prediction_interval_report.txt,True,True,available
results/11_constrained_scheduling/11_scheduling_overall_metrics.csv,True,True,available
results/11_constrained_scheduling/11_strategy_comparison.csv,True,True,available
results/11B_scheduling_robustness/11B_scheduling_claim_strength.csv,True,True,available
results/11B_scheduling_robustness/11B_scheduling_robustness_report.txt,True,True,available
results/11D_synthetic_multisite_sessions/11D_validation_report.txt,True,True,available
results/11D_synthetic_multisite_sessions/11D_site_generation_plan.csv,True,True,available
results/11D_synthetic_multisite_sessions/11D_synthetic_session_summary_by_site.csv,True,True,available
results/11E_multisite_synthetic_scheduling/11E_overall_metrics.csv,True,True,available
results/11E_multisite_synthetic_scheduling/11E_strategy_comparison.csv,True,True,available
results/11E_multisite_synthetic_scheduling/11E_site_metrics.csv,True,True,available
results/11E_multisite_synthetic_scheduling/11E_final_scheduling_decision.csv,True,True,available
results/11E_multisite_synthetic_scheduling/11E_paper_ready_scheduling_paragraph.txt,True,True,available
